Customer_ID,Customer_Name,Location,Age,Gender
1,Customer_1,Location_B,26,Other
2,Customer_2,Location_D,18,Other
3,Customer_3,Location_B,52,Other
4,Customer_4,Location_A,48,Female
5,Customer_5,Location_D,56,Male
6,Customer_6,Location_D,38,Female
7,Customer_7,Location_C,55,Female
8,Customer_8,Location_B,40,Female
9,Customer_9,Location_A,60,Other
10,Customer_10,Location_D,66,Other
11,Customer_11,Location_C,40,Other
12,Customer_12,Location_D,59,Male
13,Customer_13,Location_D,38,Male
14,Customer_14,Location_B,61,Male
15,Customer_15,Location_B,25,Male
16,Customer_16,Location_B,19,Female
17,Customer_17,Location_B,63,Other
18,Customer_18,Location_C,48,Other
19,Customer_19,Location_C,30,Female
20,Customer_20,Location_A,23,Female
21,Customer_21,Location_B,39,Other
22,Customer_22,Location_B,23,Other
23,Customer_23,Location_B,34,Male
24,Customer_24,Location_B,61,Male
25,Customer_25,Location_B,41,Female
26,Customer_26,Location_B,58,Other
27,Customer_27,Location_C,55,Other
28,Customer_28,Location_B,65,Male
29,Customer_29,Location_D,66,Male
30,Customer_30,Location_D,57,Other
31,Customer_31,Location_C,58,Female
32,Customer_32,Location_D,56,Male
33,Customer_33,Location_A,61,Other
34,Customer_34,Location_C,66,Female
35,Customer_35,Location_A,18,Other
36,Customer_36,Location_D,27,Other
37,Customer_37,Location_A,33,Other
38,Customer_38,Location_D,62,Female
39,Customer_39,Location_C,22,Female
40,Customer_40,Location_C,46,Other
41,Customer_41,Location_B,67,Other
42,Customer_42,Location_D,53,Female
43,Customer_43,Location_B,38,Other
44,Customer_44,Location_A,24,Other
45,Customer_45,Location_D,59,Female
46,Customer_46,Location_D,49,Male
47,Customer_47,Location_A,43,Female
48,Customer_48,Location_D,34,Male
49,Customer_49,Location_C,22,Male
50,Customer_50,Location_A,64,Female
51,Customer_51,Location_B,31,Male
52,Customer_52,Location_C,51,Other
53,Customer_53,Location_D,35,Female
54,Customer_54,Location_B,65,Male
55,Customer_55,Location_C,19,Male
56,Customer_56,Location_D,43,Female
57,Customer_57,Location_D,65,Female
58,Customer_58,Location_D,40,Other
59,Customer_59,Location_A,60,Male
60,Customer_60,Location_A,40,Female
61,Customer_61,Location_D,35,Male
62,Customer_62,Location_D,21,Male
63,Customer_63,Location_B,37,Male
64,Customer_64,Location_D,64,Female
65,Customer_65,Location_A,47,Other
66,Customer_66,Location_D,22,Male
67,Customer_67,Location_D,38,Female
68,Customer_68,Location_C,63,Male
69,Customer_69,Location_B,48,Other
70,Customer_70,Location_D,62,Male
71,Customer_71,Location_B,33,Other
72,Customer_72,Location_A,51,Female
73,Customer_73,Location_A,22,Female
74,Customer_74,Location_C,37,Female
75,Customer_75,Location_D,55,Male
76,Customer_76,Location_A,18,Other
77,Customer_77,Location_D,35,Male
78,Customer_78,Location_B,35,Other
79,Customer_79,Location_C,67,Female
80,Customer_80,Location_D,57,Male
81,Customer_81,Location_B,58,Female
82,Customer_82,Location_B,36,Female
83,Customer_83,Location_B,23,Other
84,Customer_84,Location_D,52,Other
85,Customer_85,Location_A,21,Other
86,Customer_86,Location_D,18,Male
87,Customer_87,Location_D,53,Female
88,Customer_88,Location_D,43,Male
89,Customer_89,Location_C,38,Other
90,Customer_90,Location_C,47,Other
91,Customer_91,Location_A,19,Other
92,Customer_92,Location_A,32,Female
93,Customer_93,Location_A,62,Female
94,Customer_94,Location_A,56,Other
95,Customer_95,Location_B,22,Female
96,Customer_96,Location_B,24,Female
97,Customer_97,Location_A,35,Male
98,Customer_98,Location_B,47,Male
99,Customer_99,Location_D,19,Other
100,Customer_100,Location_B,34,Other
101,Customer_101,Location_D,20,Female
102,Customer_102,Location_A,32,Male
103,Customer_103,Location_B,60,Male
104,Customer_104,Location_A,67,Other
105,Customer_105,Location_C,42,Male
106,Customer_106,Location_D,23,Female
107,Customer_107,Location_C,39,Male
108,Customer_108,Location_D,26,Male
109,Customer_109,Location_A,26,Other
110,Customer_110,Location_B,51,Male
111,Customer_111,Location_D,23,Other
112,Customer_112,Location_A,50,Other
113,Customer_113,Location_D,18,Male
114,Customer_114,Location_C,61,Other
115,Customer_115,Location_D,69,Female
116,Customer_116,Location_C,24,Other
117,Customer_117,Location_A,32,Other
118,Customer_118,Location_A,55,Male
119,Customer_119,Location_A,46,Male
120,Customer_120,Location_B,34,Other
121,Customer_121,Location_A,47,Other
122,Customer_122,Location_A,36,Other
123,Customer_123,Location_D,47,Female
124,Customer_124,Location_B,55,Male
125,Customer_125,Location_D,21,Female
126,Customer_126,Location_B,60,Male
127,Customer_127,Location_D,28,Male
128,Customer_128,Location_C,59,Female
129,Customer_129,Location_C,57,Female
130,Customer_130,Location_A,50,Male
131,Customer_131,Location_C,50,Male
132,Customer_132,Location_C,46,Female
133,Customer_133,Location_B,32,Female
134,Customer_134,Location_D,49,Male
135,Customer_135,Location_B,52,Female
136,Customer_136,Location_B,55,Other
137,Customer_137,Location_C,53,Male
138,Customer_138,Location_B,21,Female
139,Customer_139,Location_D,31,Other
140,Customer_140,Location_C,36,Male
141,Customer_141,Location_B,35,Male
142,Customer_142,Location_C,52,Female
143,Customer_143,Location_B,52,Other
144,Customer_144,Location_C,37,Female
145,Customer_145,Location_C,68,Female
146,Customer_146,Location_D,22,Other
147,Customer_147,Location_D,29,Female
148,Customer_148,Location_B,39,Male
149,Customer_149,Location_B,21,Other
150,Customer_150,Location_B,67,Female
151,Customer_151,Location_A,52,Female
152,Customer_152,Location_A,37,Female
153,Customer_153,Location_D,44,Male
154,Customer_154,Location_D,26,Male
155,Customer_155,Location_B,59,Other
156,Customer_156,Location_B,32,Other
157,Customer_157,Location_A,53,Male
158,Customer_158,Location_D,30,Other
159,Customer_159,Location_B,35,Male
160,Customer_160,Location_B,60,Male
161,Customer_161,Location_D,41,Female
162,Customer_162,Location_D,35,Other
163,Customer_163,Location_A,50,Female
164,Customer_164,Location_C,67,Male
165,Customer_165,Location_A,29,Other
166,Customer_166,Location_D,58,Female
167,Customer_167,Location_D,20,Male
168,Customer_168,Location_B,66,Male
169,Customer_169,Location_B,40,Female
170,Customer_170,Location_D,22,Female
171,Customer_171,Location_C,59,Female
172,Customer_172,Location_B,60,Other
173,Customer_173,Location_B,33,Other
174,Customer_174,Location_A,35,Female
175,Customer_175,Location_A,57,Female
176,Customer_176,Location_B,31,Male
177,Customer_177,Location_B,49,Other
178,Customer_178,Location_B,53,Female
179,Customer_179,Location_B,67,Other
180,Customer_180,Location_D,21,Other
181,Customer_181,Location_C,63,Other
182,Customer_182,Location_A,43,Male
183,Customer_183,Location_A,69,Female
184,Customer_184,Location_B,46,Female
185,Customer_185,Location_B,36,Female
186,Customer_186,Location_D,62,Male
187,Customer_187,Location_B,49,Male
188,Customer_188,Location_A,41,Male
189,Customer_189,Location_B,64,Female
190,Customer_190,Location_D,28,Other
191,Customer_191,Location_B,31,Male
192,Customer_192,Location_C,31,Other
193,Customer_193,Location_D,31,Male
194,Customer_194,Location_A,37,Male
195,Customer_195,Location_C,19,Male
196,Customer_196,Location_D,21,Female
197,Customer_197,Location_B,30,Male
198,Customer_198,Location_C,26,Female
199,Customer_199,Location_C,69,Male
200,Customer_200,Location_A,28,Male
201,Customer_201,Location_C,24,Other
202,Customer_202,Location_B,49,Male
203,Customer_203,Location_D,61,Male
204,Customer_204,Location_B,49,Other
205,Customer_205,Location_D,39,Male
